GOTO;2;2;1;0;0 
LET ;1 ;64 ;16406 ;0 ;1150148
NOP ;0 ;2 ;0 ;0 ;32788
NOP ;0 ;2 ;0 ;0 ;32789
NOP ;0 ;2 ;0 ;0 ;32791
NOP ;0 ;2 ;0 ;0 ;32790
NOP ;0 ;0 ;0 ;0 ;0
NOP ;0 ;2 ;0 ;0 ;16420
NOP ;0 ;2 ;0 ;0 ;16421
NOP ;0 ;2 ;0 ;0 ;16422
NOP ;0 ;2 ;0 ;0 ;16423
NOP ;0 ;2 ;0 ;0 ;16424
NOP ;0 ;2 ;0 ;0 ;16425
NOP ;0 ;2 ;0 ;0 ;16426
NOP ;0 ;2 ;0 ;0 ;16427
MSG ;10 ;1 ;45 ;0 ;0
NOP ;0 ;0 ;0 ;0 ;0
MSG ;10 ;1 ;2 ;0 ;0
NOP ;0 ;2 ;0 ;0 ;10
NOP ;0 ;2 ;0 ;0 ;11
NOP ;0 ;2 ;0 ;0 ;12
NOP ;0 ;2 ;0 ;0 ;13
NOP ;0 ;2 ;0 ;0 ;14
NOP ;0 ;2 ;0 ;0 ;15
NOP ;0 ;2 ;0 ;0 ;16
NOP ;0 ;2 ;0 ;0 ;17
NOP ;0 ;2 ;0 ;0 ;18
NOP ;0 ;2 ;0 ;0 ;19
NOP ;0 ;2 ;0 ;0 ;25
NOP ;0 ;2 ;0 ;0 ;26
NOP ;0 ;0 ;0 ;0 ;0
MSG ;10 ;1 ;3 ;0 ;0
IF ;5 ;9 ;34 ;49284 ;0
LET ;1 ;96 ;32790 ;0 ;32769
END ;8 ;4 ;32 ;0 ;0
NOP ;0 ;0 ;0 ;0 ;0
DRIVE ;17 ;32 ;0 ;0 ;32778
NOP ;0 ;0 ;0 ;0 ;0
LET ;1 ;111 ;32792 ;32792 ;16423
NOP ;0 ;0 ;0 ;0 ;0
MSG ;10 ;1 ;4 ;0 ;0
MSG ;10 ;1 ;5 ;0 ;0
FCT ;12 ;1 ;8 ;0 ;0
IF ;5 ;7 ;74 ;16404 ;2000
IF ;5 ;11 ;56 ;16404 ;1000
MSG ;10 ;1 ;6 ;0 ;0
LET ;1 ;65 ;16405 ;16404 ;1000
IF ;5 ;41 ;49 ;16405 ;16427
GOTO ;2 ;3 ;284 ;0 ;0
ELSE ;4 ;0 ;55 ;0 ;0
IF ;5 ;41 ;52 ;16405 ;16426
GOTO ;2 ;3 ;284 ;0 ;0
ELSE ;4 ;0 ;54 ;0 ;0
GOTO ;2 ;3 ;227 ;0 ;0
END ;8 ;4 ;50 ;0 ;0
END ;8 ;4 ;47 ;0 ;0
ELSE ;4 ;0 ;73 ;0 ;0
MSG ;10 ;1 ;7 ;0 ;0
IF ;5 ;9 ;60 ;16404 ;701
GOTO ;2 ;3 ;92 ;0 ;0
END ;8 ;4 ;58 ;0 ;0
IF ;5 ;9 ;63 ;16404 ;702
GOTO ;2 ;3 ;103 ;0 ;0
END ;8 ;4 ;61 ;0 ;0
IF ;5 ;9 ;66 ;16404 ;703
GOTO ;2 ;3 ;114 ;0 ;0
